Decade,Decade_Label,Month,Label,q05,q95,mean,.group
1880,1880 - 1889,1,"DWD, monthly 'precipitation'",9.91352549889135,47.202217294900215,27.43508253264351,1
1880,1880 - 1889,2,"DWD, monthly 'precipitation'",11.177827050997783,55.10820399113082,28.295885686129587,2
1880,1880 - 1889,3,"DWD, monthly 'precipitation'",20.95654101995565,74.49534368070952,42.601872382360185,3
1880,1880 - 1889,4,"DWD, monthly 'precipitation'",11.762084257206208,47.66962305986696,31.888642522788864,4
1880,1880 - 1889,5,"DWD, monthly 'precipitation'",24.333702882483372,84.53237250554324,55.061098792806106,5
1880,1880 - 1889,6,"DWD, monthly 'precipitation'",31.0669623059867,93.40088691796008,62.35489036708549,6
1880,1880 - 1889,7,"DWD, monthly 'precipitation'",51.868957871396894,118.10421286031041,76.9049026853905,7
1880,1880 - 1889,8,"DWD, monthly 'precipitation'",28.763192904656318,88.1079822616408,53.94062576989406,8
1880,1880 - 1889,9,"DWD, monthly 'precipitation'",27.282261640798225,67.94456762749445,44.546070460704605,9
1880,1880 - 1889,10,"DWD, monthly 'precipitation'",28.86829268292683,103.38536585365853,61.08943089430894,10
1880,1880 - 1889,11,"DWD, monthly 'precipitation'",17.761640798226164,61.03880266075387,42.643385070214336,11
1880,1880 - 1889,12,"DWD, monthly 'precipitation'",19.440576496674055,72.19179600886918,45.83752155703375,12
1890,1890 - 1899,1,"DWD, monthly 'precipitation'",18.773059866962306,63.94578713968958,38.65920177383592,13
1890,1890 - 1899,2,"DWD, monthly 'precipitation'",7.407427937915743,68.86297117516628,28.152217294900222,14
1890,1890 - 1899,3,"DWD, monthly 'precipitation'",23.068348115299337,67.22932372505542,40.312860310421286,15
1890,1890 - 1899,4,"DWD, monthly 'precipitation'",3.166130820399113,49.92494456762747,31.321729490022175,16
1890,1890 - 1899,5,"DWD, monthly 'precipitation'",23.29539911308204,94.6205654101995,53.09611973392461,17
1890,1890 - 1899,6,"DWD, monthly 'precipitation'",22.68547671840355,97.58431263858093,61.01407982261641,18
1890,1890 - 1899,7,"DWD, monthly 'precipitation'",35.575110864745014,121.2139689578714,76.53381374722838,19
1890,1890 - 1899,8,"DWD, monthly 'precipitation'",16.620509977827048,96.84268292682923,51.98957871396895,20
1890,1890 - 1899,9,"DWD, monthly 'precipitation'",16.669290465631928,77.99212860310422,48.57727272727273,21
1890,1890 - 1899,10,"DWD, monthly 'precipitation'",16.718458980044346,71.51940133037694,40.25809312638581,22
1890,1890 - 1899,11,"DWD, monthly 'precipitation'",8.021784922394678,81.10171840354766,34.94035476718404,23
1890,1890 - 1899,12,"DWD, monthly 'precipitation'",14.772838137472284,49.87139689578714,35.64922394678492,24
1900,1900 - 1909,1,"DWD, monthly 'precipitation'",24.024334811529933,57.379878048780476,38.386474501108644,25
1900,1900 - 1909,2,"DWD, monthly 'precipitation'",14.243680709534368,46.79057649667405,33.432372505543235,26
1900,1900 - 1909,3,"DWD, monthly 'precipitation'",15.50060975609756,64.27184035476716,34.41651884700665,27
1900,1900 - 1909,4,"DWD, monthly 'precipitation'",18.860864745011085,62.79512195121949,42.83370288248337,28
1900,1900 - 1909,5,"DWD, monthly 'precipitation'",31.12488913525499,95.17838137472276,51.84711751662971,29
1900,1900 - 1909,6,"DWD, monthly 'precipitation'",21.87549889135255,93.02727272727269,55.37793791574279,30
1900,1900 - 1909,7,"DWD, monthly 'precipitation'",37.96668514412417,157.94384700665177,73.32361419068737,31
1900,1900 - 1909,8,"DWD, monthly 'precipitation'",26.989412416851444,81.21485587583149,53.36707317073171,32
1900,1900 - 1909,9,"DWD, monthly 'precipitation'",21.799168514412415,76.91435698447893,49.53658536585366,33
1900,1900 - 1909,10,"DWD, monthly 'precipitation'",10.737749445676274,71.93231707317072,37.028824833702885,34
1900,1900 - 1909,11,"DWD, monthly 'precipitation'",7.1334811529933475,74.09778270509977,42.288137472283815,35
1900,1900 - 1909,12,"DWD, monthly 'precipitation'",9.576053215077604,60.15554323725055,38.890022172949,36
1910,1910 - 1919,1,"DWD, monthly 'precipitation'",22.62427937915743,99.70088691796008,52.56917960088692,37
1910,1910 - 1919,2,"DWD, monthly 'precipitation'",13.773337028824834,53.185476718403535,30.81330376940133,38
1910,1910 - 1919,3,"DWD, monthly 'precipitation'",13.585033259423502,84.33270509977825,38.93880266075388,39
1910,1910 - 1919,4,"DWD, monthly 'precipitation'",18.678436807095345,43.64146341463413,31.34589800443459,40
1910,1910 - 1919,5,"DWD, monthly 'precipitation'",13.499556541019956,78.20376940133035,34.115742793791576,41
1910,1910 - 1919,6,"DWD, monthly 'precipitation'",18.728769401330375,83.7742239467849,52.360753880266074,42
1910,1910 - 1919,7,"DWD, monthly 'precipitation'",28.125554323725055,96.56180709534365,59.10886917960089,43
1910,1910 - 1919,8,"DWD, monthly 'precipitation'",16.33558758314856,120.52389135254985,64.38558758314856,44
1910,1910 - 1919,9,"DWD, monthly 'precipitation'",15.4259977827051,66.16546563192904,36.674279379157426,45
1910,1910 - 1919,10,"DWD, monthly 'precipitation'",13.449445676274944,77.49085365853657,40.51906873614191,46
1910,1910 - 1919,11,"DWD, monthly 'precipitation'",20.686197339246117,79.32317073170731,41.735365853658536,47
1910,1910 - 1919,12,"DWD, monthly 'precipitation'",36.16441241685144,102.68104212860308,65.6840354767184,48
1920,1920 - 1929,1,"DWD, monthly 'precipitation'",22.814966740576494,78.65537694013301,50.39345898004434,49
1920,1920 - 1929,2,"DWD, monthly 'precipitation'",16.259977827050996,45.999944567627495,30.4460088691796,50
1920,1920 - 1929,3,"DWD, monthly 'precipitation'",7.1726718403547665,44.15543237250553,22.105875831485587,51
1920,1920 - 1929,4,"DWD, monthly 'precipitation'",20.180986696230597,98.18442350332592,50.58924611973392,52
1920,1920 - 1929,5,"DWD, monthly 'precipitation'",26.777827050997782,87.6758314855876,52.607538802660756,53
1920,1920 - 1929,6,"DWD, monthly 'precipitation'",41.20809312638581,121.58165188470062,70.38713968957872,54
1920,1920 - 1929,7,"DWD, monthly 'precipitation'",24.006873614190685,141.19262749445673,74.89223946784922,55
1920,1920 - 1929,8,"DWD, monthly 'precipitation'",28.827716186252772,115.0814855875831,60.671951219512195,56
1920,1920 - 1929,9,"DWD, monthly 'precipitation'",7.3915742793791575,85.82860310421282,43.24268292682927,57
1920,1920 - 1929,10,"DWD, monthly 'precipitation'",8.915133037694012,82.76568736141903,41.77793791574279,58
1920,1920 - 1929,11,"DWD, monthly 'precipitation'",9.530321507760531,79.21219512195121,37.65266075388026,59
1920,1920 - 1929,12,"DWD, monthly 'precipitation'",18.652439024390244,62.43381374722838,42.65576496674058,60
1930,1930 - 1939,1,"DWD, monthly 'precipitation'",20.91917960088692,70.35936807095341,42.4490022172949,61
1930,1930 - 1939,2,"DWD, monthly 'precipitation'",6.352050997782705,64.88819290465632,32.30166297117517,62
1930,1930 - 1939,3,"DWD, monthly 'precipitation'",14.802272727272726,68.17943458980045,31.922283813747228,63
1930,1930 - 1939,4,"DWD, monthly 'precipitation'",29.247062084257202,72.94656319290463,47.57272727272727,64
1930,1930 - 1939,5,"DWD, monthly 'precipitation'",27.70077605321508,74.23863636363636,48.17605321507761,65
1930,1930 - 1939,6,"DWD, monthly 'precipitation'",19.478713968957873,101.02926829268291,50.98447893569845,66
1930,1930 - 1939,7,"DWD, monthly 'precipitation'",46.82937915742794,149.76485587583142,82.73447893569845,67
1930,1930 - 1939,8,"DWD, monthly 'precipitation'",36.44889135254989,103.13458980044345,70.43758314855876,68
1930,1930 - 1939,9,"DWD, monthly 'precipitation'",29.542461197339247,91.0114190687361,51.850554323725056,69
1930,1930 - 1939,10,"DWD, monthly 'precipitation'",26.919567627494455,88.02294900221727,58.365631929046565,70
1930,1930 - 1939,11,"DWD, monthly 'precipitation'",16.259645232815963,75.67283813747227,41.1639689578714,71
1930,1930 - 1939,12,"DWD, monthly 'precipitation'",7.900388026607539,46.36269401330375,27.917738359201774,72
1940,1940 - 1949,1,"DWD, monthly 'precipitation'",16.772949002217295,73.3741130820399,35.50221729490022,73
1940,1940 - 1949,2,"DWD, monthly 'precipitation'",16.059756097560975,88.2644124168514,43.49312638580931,74
1940,1940 - 1949,3,"DWD, monthly 'precipitation'",10.454046563192904,59.85992239467848,33.16452328159645,75
1940,1940 - 1949,4,"DWD, monthly 'precipitation'",18.282538802660753,46.44728381374722,31.1079822616408,76
1940,1940 - 1949,5,"DWD, monthly 'precipitation'",20.70582039911308,61.721729490022156,40.21807095343681,77
1940,1940 - 1949,6,"DWD, monthly 'precipitation'",38.62982261640798,101.00022172948998,64.43325942350333,78
1940,1940 - 1949,7,"DWD, monthly 'precipitation'",32.020066518847,104.36651884700665,61.28070953436807,79
1940,1940 - 1949,8,"DWD, monthly 'precipitation'",29.835532150776054,125.89972283813742,68.01740576496674,80
1940,1940 - 1949,9,"DWD, monthly 'precipitation'",12.591297117516628,57.40243902439023,34.44445676274945,81
1940,1940 - 1949,10,"DWD, monthly 'precipitation'",6.079490022172949,77.97743902439018,34.72416851441242,82
1940,1940 - 1949,11,"DWD, monthly 'precipitation'",19.657483370288247,107.22450110864743,56.306762749445674,83
1940,1940 - 1949,12,"DWD, monthly 'precipitation'",11.32261640798226,80.30083148558757,41.91674057649667,84
1950,1950 - 1959,1,"DWD, monthly 'precipitation'",28.12206208425721,57.21452328159645,41.87538802660754,85
1950,1950 - 1959,2,"DWD, monthly 'precipitation'",9.806873614190687,67.65570953436807,36.37062084257206,86
1950,1950 - 1959,3,"DWD, monthly 'precipitation'",10.188525498891352,52.033647450110855,26.02228381374723,87
1950,1950 - 1959,4,"DWD, monthly 'precipitation'",11.209977827050999,83.40681818181815,41.51629711751663,88
1950,1950 - 1959,5,"DWD, monthly 'precipitation'",27.646452328159647,77.72572062084257,46.05842572062084,89
1950,1950 - 1959,6,"DWD, monthly 'precipitation'",38.36851441241686,151.34440133037683,76.16319290465631,90
1950,1950 - 1959,7,"DWD, monthly 'precipitation'",46.246729490022176,125.02710643015516,80.78170731707317,91
1950,1950 - 1959,8,"DWD, monthly 'precipitation'",27.49961197339246,100.37300443458977,59.71086474501109,92
1950,1950 - 1959,9,"DWD, monthly 'precipitation'",11.620676274944566,84.26884700665187,49.41929046563193,93
1950,1950 - 1959,10,"DWD, monthly 'precipitation'",4.820177383592017,71.84639689578711,39.48248337028825,94
1950,1950 - 1959,11,"DWD, monthly 'precipitation'",17.12039911308204,56.24539911308204,35.6360310421286,95
1950,1950 - 1959,12,"DWD, monthly 'precipitation'",19.67211751662971,72.93824833702882,40.557871396895784,96
1960,1960 - 1969,1,"DWD, monthly 'precipitation'",19.18791574279379,57.56563192904656,41.907871396895786,97
1960,1960 - 1969,2,"DWD, monthly 'precipitation'",11.303270509977827,66.06042128603103,36.412749445676276,98
1960,1960 - 1969,3,"DWD, monthly 'precipitation'",18.007538802660754,52.986474501108646,35.65809312638581,99
1960,1960 - 1969,4,"DWD, monthly 'precipitation'",15.331374722838136,69.81541019955654,40.663747228381375,100
1960,1960 - 1969,5,"DWD, monthly 'precipitation'",31.027937915742793,106.94079822616403,57.91807095343681,101
1960,1960 - 1969,6,"DWD, monthly 'precipitation'",34.88647450110865,119.8916851441241,67.93226164079823,102
1960,1960 - 1969,7,"DWD, monthly 'precipitation'",14.733037694013303,100.2044900221729,57.2430155210643,103
1960,1960 - 1969,8,"DWD, monthly 'precipitation'",34.99983370288248,101.18292682926827,68.02117516629711,104
1960,1960 - 1969,9,"DWD, monthly 'precipitation'",12.434645232815964,86.32184035476713,43.90587583148559,105
1960,1960 - 1969,10,"DWD, monthly 'precipitation'",7.201053215077605,85.31796008869173,36.74412416851441,106
1960,1960 - 1969,11,"DWD, monthly 'precipitation'",27.18481152993348,83.93070953436806,54.29889135254989,107
1960,1960 - 1969,12,"DWD, monthly 'precipitation'",12.879656319290465,76.80554323725053,46.4470066518847,108
1970,1970 - 1979,1,"DWD, monthly 'precipitation'",18.26579822616408,78.81069844789351,38.71818181818182,109
1970,1970 - 1979,2,"DWD, monthly 'precipitation'",6.324113082039911,60.45787139689578,29.77228381374723,110
1970,1970 - 1979,3,"DWD, monthly 'precipitation'",12.8450110864745,61.144290465631926,32.44445676274945,111
1970,1970 - 1979,4,"DWD, monthly 'precipitation'",9.023946784922394,74.01202882483369,36.81962305986696,112
1970,1970 - 1979,5,"DWD, monthly 'precipitation'",28.17178492239468,88.215465631929,55.79223946784923,113
1970,1970 - 1979,6,"DWD, monthly 'precipitation'",28.744678492239466,105.19883592017734,63.71319290465632,114
1970,1970 - 1979,7,"DWD, monthly 'precipitation'",16.38852549889135,84.48098669623057,52.52206208425721,115
1970,1970 - 1979,8,"DWD, monthly 'precipitation'",14.342405764966742,119.02610864745003,58.0689578713969,116
1970,1970 - 1979,9,"DWD, monthly 'precipitation'",33.82272727272727,92.13276053215073,50.28137472283814,117
1970,1970 - 1979,10,"DWD, monthly 'precipitation'",14.83209534368071,93.18791574279372,41.535809312638584,118
1970,1970 - 1979,11,"DWD, monthly 'precipitation'",21.546452328159646,69.23059866962305,46.58137472283814,119
1970,1970 - 1979,12,"DWD, monthly 'precipitation'",17.45288248337029,108.70221729490018,54.66352549889135,120
1980,1980 - 1989,1,"DWD, monthly 'precipitation'",16.099889135254987,73.41280487804877,47.982039911308206,121
1980,1980 - 1989,2,"DWD, monthly 'precipitation'",16.144733924611973,69.95099778270506,34.60787139689579,122
1980,1980 - 1989,3,"DWD, monthly 'precipitation'",14.933314855875832,97.45077605321501,41.43747228381375,123
1980,1980 - 1989,4,"DWD, monthly 'precipitation'",10.377383592017738,77.83264966740575,43.46108647450111,124
1980,1980 - 1989,5,"DWD, monthly 'precipitation'",11.756651884700666,99.04634146341459,49.574390243902435,125
1980,1980 - 1989,6,"DWD, monthly 'precipitation'",26.199168514412417,109.500110864745,67.62250554323725,126
1980,1980 - 1989,7,"DWD, monthly 'precipitation'",17.95859201773836,108.32056541019955,54.67150776053215,127
1980,1980 - 1989,8,"DWD, monthly 'precipitation'",25.478270509977825,69.20243902439024,51.20066518847007,128
1980,1980 - 1989,9,"DWD, monthly 'precipitation'",11.281485587583148,65.26324833702881,39.48569844789357,129
1980,1980 - 1989,10,"DWD, monthly 'precipitation'",12.327439024390245,64.97461197339243,36.33093126385809,130
1980,1980 - 1989,11,"DWD, monthly 'precipitation'",26.628048780487802,69.69223946784922,45.419955654102,131
1980,1980 - 1989,12,"DWD, monthly 'precipitation'",33.42766075388027,93.23619733924608,58.06419068736142,132
1990,1990 - 1999,1,"DWD, monthly 'precipitation'",3.568680709534368,74.21879157427934,38.90975609756097,133
1990,1990 - 1999,2,"DWD, monthly 'precipitation'",10.402272727272727,64.76241685144123,40.35177383592018,134
1990,1990 - 1999,3,"DWD, monthly 'precipitation'",13.882039911308205,85.84972283813747,44.08348115299335,135
1990,1990 - 1999,4,"DWD, monthly 'precipitation'",13.990133037694013,49.470620842572046,33.90121951219512,136
1990,1990 - 1999,5,"DWD, monthly 'precipitation'",25.00482261640798,93.93209534368069,55.11252771618625,137
1990,1990 - 1999,6,"DWD, monthly 'precipitation'",26.695121951219512,135.36430155210638,69.95742793791574,138
1990,1990 - 1999,7,"DWD, monthly 'precipitation'",26.160643015521064,93.99246119733925,59.561751662971176,139
1990,1990 - 1999,8,"DWD, monthly 'precipitation'",33.374334811529934,89.54484478935697,54.080376940133036,140
1990,1990 - 1999,9,"DWD, monthly 'precipitation'",17.029157427937914,71.8909090909091,41.94523281596452,141
1990,1990 - 1999,10,"DWD, monthly 'precipitation'",10.81031042128603,80.49745011086469,34.44833702882484,142
1990,1990 - 1999,11,"DWD, monthly 'precipitation'",21.643957871396893,60.86103104212859,42.172949002217294,143
1990,1990 - 1999,12,"DWD, monthly 'precipitation'",21.263580931263856,86.25776053215074,55.70565410199556,144
2000,2000 - 2009,1,"DWD, monthly 'precipitation'",20.92189578713969,99.99977827050996,55.41452328159645,145
2000,2000 - 2009,2,"DWD, monthly 'precipitation'",12.642849223946785,75.53858093126382,45.798558758314854,146
2000,2000 - 2009,3,"DWD, monthly 'precipitation'",18.11042128603104,80.33946784922392,45.4049889135255,147
2000,2000 - 2009,4,"DWD, monthly 'precipitation'",2.442682926829268,59.47832594235031,29.249445676274945,148
2000,2000 - 2009,5,"DWD, monthly 'precipitation'",16.694623059866963,120.89939024390239,58.929157427937916,149
2000,2000 - 2009,6,"DWD, monthly 'precipitation'",24.83608647450111,101.2056541019955,52.1910199556541,150
2000,2000 - 2009,7,"DWD, monthly 'precipitation'",46.336086474501116,138.01491130820392,74.92993348115299,151
2000,2000 - 2009,8,"DWD, monthly 'precipitation'",26.860975609756096,116.85626385809309,68.54168514412417,152
2000,2000 - 2009,9,"DWD, monthly 'precipitation'",24.368791574279378,106.5777161862527,54.34279379157428,153
2000,2000 - 2009,10,"DWD, monthly 'precipitation'",14.3779933481153,91.10953436807094,45.81618625277162,154
2000,2000 - 2009,11,"DWD, monthly 'precipitation'",24.938470066518846,69.4320399113082,44.781263858093126,155
2000,2000 - 2009,12,"DWD, monthly 'precipitation'",21.506319290465633,60.841685144124156,40.86618625277162,156
2010,2010 - 2019,1,"DWD, monthly 'precipitation'",27.69767184035477,72.72560975609755,49.26208425720621,157
2010,2010 - 2019,2,"DWD, monthly 'precipitation'",5.537915742793791,40.90182926829267,24.363858093126385,158
2010,2010 - 2019,3,"DWD, monthly 'precipitation'",12.755986696230597,56.29240576496672,33.961862527716185,159
2010,2010 - 2019,4,"DWD, monthly 'precipitation'",11.76291574279379,35.526995565410196,25.29157427937916,160
2010,2010 - 2019,5,"DWD, monthly 'precipitation'",19.693847006651886,85.95072062084256,45.05410199556541,161
2010,2010 - 2019,6,"DWD, monthly 'precipitation'",16.96241685144124,139.17677383592007,68.6478935698448,162
2010,2010 - 2019,7,"DWD, monthly 'precipitation'",43.59379157427938,184.63985587583142,91.59889135254988,163
2010,2010 - 2019,8,"DWD, monthly 'precipitation'",17.248669623059865,98.92195121951215,50.73669623059867,164
2010,2010 - 2019,9,"DWD, monthly 'precipitation'",18.651829268292683,77.78375831485585,43.46219512195122,165
2010,2010 - 2019,10,"DWD, monthly 'precipitation'",18.530044345898006,73.55582039911306,44.04323725055432,166
2010,2010 - 2019,11,"DWD, monthly 'precipitation'",3.0447893569844786,85.70870288248335,44.22416851441242,167
2010,2010 - 2019,12,"DWD, monthly 'precipitation'",29.02766075388027,67.31435698447892,46.34146341463415,168
2020,2020 - 2029,1,"DWD, monthly 'precipitation'",33.811751662971176,47.36563192904656,39.48928307464893,169
2020,2020 - 2029,2,"DWD, monthly 'precipitation'",35.93514412416852,81.909977827051,59.5580192165558,170
2020,2020 - 2029,3,"DWD, monthly 'precipitation'",3.8464523281596477,33.3249445676275,21.620842572062084,171
2020,2020 - 2029,4,"DWD, monthly 'precipitation'",16.52217294900222,28.746008869179597,24.187361419068736,172
2020,2020 - 2029,5,"DWD, monthly 'precipitation'",29.212084257206207,54.436031042128604,39.10088691796009,173
2020,2020 - 2029,6,"DWD, monthly 'precipitation'",33.660310421286034,71.1719512195122,52.397634885439764,174
2020,2020 - 2029,7,"DWD, monthly 'precipitation'",32.16219512195122,64.51829268292683,47.39837398373984,175
2020,2020 - 2029,8,"DWD, monthly 'precipitation'",51.07937915742794,76.26541019955653,61.38950480413895,176
2020,2020 - 2029,9,"DWD, monthly 'precipitation'",34.63619733924612,53.91036585365854,44.27328159645233,177
2020,2020 - 2029,10,"DWD, monthly 'precipitation'",24.061973392461198,63.033370288248335,43.54767184035477,178
2020,2020 - 2029,11,"DWD, monthly 'precipitation'",18.612527716186253,61.32760532150776,39.970066518847005,179
2020,2020 - 2029,12,"DWD, monthly 'precipitation'",22.968458980044346,42.975,32.97172949002217,180
