Messstellennummer,Decade,Decade_Label,Month,Label,Monatsmittelwert,q05,q95
5827101,2020,2020 - 2029,12,"Fähre Rahnsdorf (Müggelspree, id: 5827101, fluss-km: 8.51)",4.06241935483871,2.671,5.3865
5827103,2000,2000 - 2009,01,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",12.315483870967743,8.376,18.379999999999995
5827103,2000,2000 - 2009,02,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",12.673294117647059,9.638,16.08
5827103,2000,2000 - 2009,03,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",14.124516129032259,9.394,19.54
5827103,2000,2000 - 2009,04,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",13.497833333333334,7.1405,19.615000000000002
5827103,2000,2000 - 2009,05,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",9.650403225806452,5.391,13.1
5827103,2000,2000 - 2009,06,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",7.0575833333333335,-1.1105,11.714999999999998
5827103,2000,2000 - 2009,07,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",6.608548387096774,-2.411,14.634999999999994
5827103,2000,2000 - 2009,08,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",6.4375,0.18200000000000005,10.939999999999998
5827103,2000,2000 - 2009,09,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",8.769083333333333,5.1885,11.605
5827103,2000,2000 - 2009,10,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",9.380967741935484,6.477,14.439999999999998
5827103,2000,2000 - 2009,11,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",11.666916666666667,8.568000000000001,16.110000000000003
5827103,2000,2000 - 2009,12,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",11.735403225806452,8.2715,14.985
5827103,2010,2010 - 2019,01,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",11.551935483870968,5.6625,27.6
5827103,2010,2010 - 2019,02,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",9.806631205673758,4.9110000000000005,16.1
5827103,2010,2010 - 2019,03,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",10.009548387096775,5.7195,18.165000000000006
5827103,2010,2010 - 2019,04,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",9.003779264214046,4.666,14.02999999999999
5827103,2010,2010 - 2019,05,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",7.691548387096774,2.6925,12.5
5827103,2010,2010 - 2019,06,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",7.352241379310345,1.609,12.755
5827103,2010,2010 - 2019,07,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",7.161049180327868,-0.8279999999999998,12.3
5827103,2010,2010 - 2019,08,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",7.518258064516129,0.31700000000000017,14.455000000000002
5827103,2010,2010 - 2019,09,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",6.976923076923077,-1.53,15.619999999999994
5827103,2010,2010 - 2019,10,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",8.039741935483871,3.0980000000000003,19.3
5827103,2010,2010 - 2019,11,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",8.6518,3.497,20.01
5827103,2010,2010 - 2019,12,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",9.727830508474577,4.227,23.420000000000005
5827103,2020,2020 - 2029,01,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",6.113440860215054,3.8520000000000003,9.485999999999997
5827103,2020,2020 - 2029,02,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",7.104,4.278,11.459999999999999
5827103,2020,2020 - 2029,03,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",6.033655913978495,3.05,10.021999999999998
5827103,2020,2020 - 2029,04,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",4.9221111111111115,2.129,8.578999999999999
5827103,2020,2020 - 2029,05,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",3.904920634920635,0.853,8.327
5827103,2020,2020 - 2029,06,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",2.647,-0.21399999999999986,5.31
5827103,2020,2020 - 2029,07,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",1.3803225806451613,-2.2724999999999995,3.7794999999999996
5827103,2020,2020 - 2029,08,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",0.5048387096774194,-4.244,3.9934999999999996
5827103,2020,2020 - 2029,09,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",1.8038333333333334,-3.1595,4.469999999999999
5827103,2020,2020 - 2029,10,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",3.5474193548387096,0.36300000000000004,6.167499999999999
5827103,2020,2020 - 2029,11,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",5.0521666666666665,3.554,7.149499999999998
5827103,2020,2020 - 2029,12,"Allendestraße (Müggelspree, id: 5827103, fluss-km: 35.00)",5.064838709677419,3.8104999999999998,7.418999999999999
5827700,1970,1970 - 1979,01,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",50.810967741935485,16.445,119.55000000000001
5827700,1970,1970 - 1979,02,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",47.93120567375887,25.529999999999998,82.78
5827700,1970,1970 - 1979,03,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",48.86741935483871,27.845,112
5827700,1970,1970 - 1979,04,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",49.488,20.695,108
5827700,1970,1970 - 1979,05,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",37.62903225806452,18.7,73.33000000000001
5827700,1970,1970 - 1979,06,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",27.638,14.6,48.315000000000005
5827700,1970,1970 - 1979,07,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",21.392774193548387,10.545,37.71
5827700,1970,1970 - 1979,08,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",23.168709677419354,9.565000000000001,49.47500000000001
5827700,1970,1970 - 1979,09,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",25.136066666666668,10.195,55.71
5827700,1970,1970 - 1979,10,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",33.785161290322584,17.3,75.72
5827700,1970,1970 - 1979,11,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",43.291,20.384999999999998,78.2
5827700,1970,1970 - 1979,12,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",49.583225806451615,16.745,96.755
5827700,1980,1980 - 1989,01,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",64.5958064516129,34.845,110.55000000000001
5827700,1980,1980 - 1989,02,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",69.20424028268552,33.6,115.59999999999991
5827700,1980,1980 - 1989,03,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",65.73870967741935,27.29,116.55000000000001
5827700,1980,1980 - 1989,04,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",59.090633333333336,19.69,103
5827700,1980,1980 - 1989,05,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",40.795645161290324,13.225000000000001,72.2
5827700,1980,1980 - 1989,06,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",33.208,14.795000000000002,67.5
5827700,1980,1980 - 1989,07,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",26.389096774193547,12.3,59.81
5827700,1980,1980 - 1989,08,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",30.434677419354838,11.8,79.11000000000001
5827700,1980,1980 - 1989,09,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",28.095133333333333,12.690000000000001,46.905
5827700,1980,1980 - 1989,10,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",34.18354838709677,16.8,66.7
5827700,1980,1980 - 1989,11,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",41.91733333333333,22.2,87.22500000000001
5827700,1980,1980 - 1989,12,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",51.00451612903226,27.57,95.81500000000001
5827700,1990,1990 - 1999,01,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",37.234032258064516,12.790000000000001,79.21
5827700,1990,1990 - 1999,02,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",38.32535460992908,16.915,77.88499999999999
5827700,1990,1990 - 1999,03,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",39.04677419354839,17.545,79.72500000000002
5827700,1990,1990 - 1999,04,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",35.8788,14.095,97.42
5827700,1990,1990 - 1999,05,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",23.537967741935482,6.509,52
5827700,1990,1990 - 1999,06,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",20.746733333333335,6.058,60.59500000000002
5827700,1990,1990 - 1999,07,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",17.20364516129032,5.0605,38.955
5827700,1990,1990 - 1999,08,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",12.723645161290323,5.187,23.155
5827700,1990,1990 - 1999,09,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",19.086166666666667,5.359,36.94000000000001
5827700,1990,1990 - 1999,10,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",20.34564516129032,6.593,30.085000000000008
5827700,1990,1990 - 1999,11,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",27.2278,15.2,48.8
5827700,1990,1990 - 1999,12,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",32.23625806451613,16.490000000000002,58.11000000000003
5827700,2000,2000 - 2009,01,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",35.87741935483871,17.7,78.485
5827700,2000,2000 - 2009,02,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",42.642402826855125,21.13,65.73999999999998
5827700,2000,2000 - 2009,03,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",44.509354838709676,22.29,75.6
5827700,2000,2000 - 2009,04,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",35.591366666666666,11.285,77.315
5827700,2000,2000 - 2009,05,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",17.67925806451613,8.146999999999998,32.765
5827700,2000,2000 - 2009,06,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",11.694466666666667,6.2090000000000005,23.01
5827700,2000,2000 - 2009,07,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",13.565967741935484,5.689,28.310000000000002
5827700,2000,2000 - 2009,08,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",15.669741935483872,5.6725,36.855
5827700,2000,2000 - 2009,09,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",15.014366666666668,6.4695,34.750000000000014
5827700,2000,2000 - 2009,10,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",20.759709677419355,9.129,44.31
5827700,2000,2000 - 2009,11,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",27.9734,13.080000000000002,60.11000000000003
5827700,2000,2000 - 2009,12,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",29.510322580645163,15.225000000000001,47.46000000000001
5827700,2010,2010 - 2019,01,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",49.62064516129032,21.025000000000002,114.55000000000001
5827700,2010,2010 - 2019,02,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",45.91276595744681,23.005,100.73999999999994
5827700,2010,2010 - 2019,03,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",42.45767741935484,19.445,72.78000000000003
5827700,2010,2010 - 2019,04,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",32.02536666666666,12.3,55.505
5827700,2010,2010 - 2019,05,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",20.470709677419354,9.0945,36.31
5827700,2010,2010 - 2019,06,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",22.186700000000002,7.916499999999999,76.105
5827700,2010,2010 - 2019,07,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",22.84483870967742,7.89,64.34000000000002
5827700,2010,2010 - 2019,08,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",23.899193548387096,6.307,74.275
5827700,2010,2010 - 2019,09,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",23.472733333333334,6.1594999999999995,62.93500000000001
5827700,2010,2010 - 2019,10,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",29.363419354838708,9.39,79.95500000000001
5827700,2010,2010 - 2019,11,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",32.98116666666667,10.99,80.24500000000003
5827700,2010,2010 - 2019,12,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",39.271967741935484,15.89,92.02000000000001
5827700,2020,2020 - 2029,01,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",27.698924731182796,16.880000000000003,40.03999999999999
5827700,2020,2020 - 2029,02,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",37.82823529411765,26.36,53.44
5827700,2020,2020 - 2029,03,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",27.74516129032258,15.16,44.16
5827700,2020,2020 - 2029,04,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",17.88577777777778,5.9925,27.304999999999996
5827700,2020,2020 - 2029,05,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",14.446774193548388,7.266,27.63999999999999
5827700,2020,2020 - 2029,06,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",11.183,7.5,16.459999999999997
5827700,2020,2020 - 2029,07,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",10.986236559139785,7.11,18.779999999999998
5827700,2020,2020 - 2029,08,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",9.938924731182796,6.6259999999999994,22.97999999999999
5827700,2020,2020 - 2029,09,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",11.413882352941176,4.084,24.080000000000002
5827700,2020,2020 - 2029,10,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",12.581129032258065,3.9675000000000002,24.224999999999984
5827700,2020,2020 - 2029,11,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",23.433333333333334,12.7,34.70499999999999
5827700,2020,2020 - 2029,12,"Sophienwerder (Spree, id: 5827700, fluss-km: 0.60)",19.84032258064516,13.11,23.7
5861200,2000,2000 - 2009,01,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9194354838709677,0.63,1.4689999999999985
5861200,2000,2000 - 2009,02,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9761061946902655,0.63,1.405
5861200,2000,2000 - 2009,03,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9461290322580646,0.6034999999999999,1.31
5861200,2000,2000 - 2009,04,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9356666666666666,0.61,1.4039999999999986
5861200,2000,2000 - 2009,05,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",1.456774193548387,0.54,3.175999999999999
5861200,2000,2000 - 2009,06,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",1.2883333333333333,0.44,2.5419999999999994
5861200,2000,2000 - 2009,07,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",1.1751209677419354,0.5035000000000001,2.268999999999999
5861200,2000,2000 - 2009,08,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",1.3846774193548388,0.3435,4.8195
5861200,2000,2000 - 2009,09,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.868375,0.37950000000000006,1.6
5861200,2000,2000 - 2009,10,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.6790725806451613,0.42,1.16
5861200,2000,2000 - 2009,11,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.8267037037037037,0.6145,1.1954999999999996
5861200,2000,2000 - 2009,12,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.8184587813620071,0.62,1.17
5861200,2010,2010 - 2019,01,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9895322580645162,0.59,1.7555
5861200,2010,2010 - 2019,02,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9475780141843971,0.57,1.5394999999999999
5861200,2010,2010 - 2019,03,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9221290322580645,0.57,1.3
5861200,2010,2010 - 2019,04,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.8090333333333334,0.5695499999999999,1.1005
5861200,2010,2010 - 2019,05,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9419129032258065,0.4827,2.0755
5861200,2010,2010 - 2019,06,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",1.27226,0.423,2.9925000000000006
5861200,2010,2010 - 2019,07,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",1.1388548387096775,0.3569,2.5655
5861200,2010,2010 - 2019,08,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.9874225806451613,0.3067,2.51
5861200,2010,2010 - 2019,09,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.92484,0.39,1.8
5861200,2010,2010 - 2019,10,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.8529354838709677,0.44780000000000003,1.8555000000000001
5861200,2010,2010 - 2019,11,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.76871,0.5095000000000001,1.4105
5861200,2010,2010 - 2019,12,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.8351354838709677,0.53,1.1465
5861200,2020,2020 - 2029,01,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.6168279569892473,0.5002,0.7178
5861200,2020,2020 - 2029,02,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.7161647058823529,0.6112,0.8805999999999999
5861200,2020,2020 - 2029,03,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.6437204301075269,0.5036,0.7883999999999995
5861200,2020,2020 - 2029,04,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.5377333333333333,0.39445,0.6475500000000001
5861200,2020,2020 - 2029,05,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.4936451612903226,0.32620000000000005,0.6443999999999999
5861200,2020,2020 - 2029,06,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.4565888888888889,0.32989999999999997,0.6614499999999999
5861200,2020,2020 - 2029,07,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.42694623655913977,0.2736,0.5923999999999998
