Messstellennummer,Decade,Decade_Label,Month,Label,Monatsmittelwert,q05,q95
5861200,2020,2020 - 2029,08,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.46846236559139787,0.29359999999999997,0.6555999999999997
5861200,2020,2020 - 2029,09,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.4803764705882353,0.2122,0.6936
5861200,2020,2020 - 2029,10,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.6318548387096774,0.5219,0.8344499999999999
5861200,2020,2020 - 2029,11,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.6193666666666666,0.35569999999999996,0.8329999999999999
5861200,2020,2020 - 2029,12,"Wiesengrund (Neuenhagener Mühlenfließ, id: 5861200, fluss-km: 3.00)",0.6242096774193548,0.5741999999999999,0.6776
5862811,2000,2000 - 2009,01,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",13.312387096774193,5.682,29.429999999999996
5862811,2000,2000 - 2009,02,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",17.91276595744681,8.78,34.5
5862811,2000,2000 - 2009,03,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",20.463225806451614,11.07,31.719999999999995
5862811,2000,2000 - 2009,04,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",15.908333333333333,4.0125,45.7
5862811,2000,2000 - 2009,05,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",6.019290322580646,1.8599999999999999,11.629999999999999
5862811,2000,2000 - 2009,06,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",4.574066666666667,0.419,10.70499999999998
5862811,2000,2000 - 2009,07,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",5.71283870967742,-1.0880000000000003,15.259999999999994
5862811,2000,2000 - 2009,08,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",6.502258064516129,-0.2360000000000001,20.159999999999997
5862811,2000,2000 - 2009,09,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",4.5226,0.4744999999999998,10.354999999999999
5862811,2000,2000 - 2009,10,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",7.93683870967742,3.161,16.029999999999998
5862811,2000,2000 - 2009,11,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",10.435666666666666,3.2325,20.839999999999986
5862811,2000,2000 - 2009,12,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",11.158129032258065,3.3409999999999997,20.19999999999998
5862811,2010,2010 - 2019,01,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",26.733870967741936,7.676000000000001,53.3
5862811,2010,2010 - 2019,02,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",23.984716312056737,10.405000000000001,48.489999999999995
5862811,2010,2010 - 2019,03,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",22.055903225806453,7.3615,43.465
5862811,2010,2010 - 2019,04,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",14.327333333333334,5.277500000000001,32.705000000000005
5862811,2010,2010 - 2019,05,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",8.082967741935484,2.059,16.210000000000004
5862811,2010,2010 - 2019,06,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",10.9618,0.3450000000000001,51.8
5862811,2010,2010 - 2019,07,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",10.495935483870968,0.94,37.97500000000001
5862811,2010,2010 - 2019,08,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",11.204354838709678,1.318,42.010000000000005
5862811,2010,2010 - 2019,09,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",10.660433333333334,1.448,34.510000000000005
5862811,2010,2010 - 2019,10,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",14.576322580645162,3.1035000000000004,48.5
5862811,2010,2010 - 2019,11,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",16.2716,4.6895,43.53500000000001
5862811,2010,2010 - 2019,12,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",19.518806451612903,5.0845,43.55500000000001
5862811,2020,2020 - 2029,01,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",10.451505376344086,5.630000000000001,18.55999999999999
5862811,2020,2020 - 2029,02,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",15.520235294117647,7.782000000000001,24.72
5862811,2020,2020 - 2029,03,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",11.171505376344086,5.836,17.64
5862811,2020,2020 - 2029,04,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",6.3773333333333335,3.282,10.319999999999999
5862811,2020,2020 - 2029,05,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",4.665913978494624,0.19400000000000012,7.937999999999995
5862811,2020,2020 - 2029,06,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",3.425222222222222,-1.2835,6.401999999999999
5862811,2020,2020 - 2029,07,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",3.3416129032258066,-1.646,8.029999999999998
5862811,2020,2020 - 2029,08,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",3.0180645161290323,-2.186,7.929999999999996
5862811,2020,2020 - 2029,09,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",4.3198823529411765,0.37800000000000006,8.154
5862811,2020,2020 - 2029,10,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",5.353064516129033,3.7405000000000004,9.013
5862811,2020,2020 - 2029,11,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",7.828333333333333,5.4595,13.424999999999999
5862811,2020,2020 - 2029,12,"Schmöckwitz US (Zeuthener See, id: 5862811, fluss-km: 11.20)",7.365166666666667,4.85,11.9
5864800,2000,2000 - 2009,01,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.15896774193548388,0.047,0.48699999999999843
5864800,2000,2000 - 2009,02,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.19957446808510637,0.05,0.49
5864800,2000,2000 - 2009,03,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.1907741935483871,0.06,0.45599999999999963
5864800,2000,2000 - 2009,04,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.15513333333333335,0.03,0.45
5864800,2000,2000 - 2009,05,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.17503225806451614,0.02699999999999999,0.49599999999999966
5864800,2000,2000 - 2009,06,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.10713333333333333,0.02,0.31549999999999984
5864800,2000,2000 - 2009,07,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.13251612903225807,0.01,0.5439999999999986
5864800,2000,2000 - 2009,08,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.11690322580645161,0.01,0.44599999999999795
5864800,2000,2000 - 2009,09,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.0962,0.01,0.3664999999999995
5864800,2000,2000 - 2009,10,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.08729032258064516,0,0.28
5864800,2000,2000 - 2009,11,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.10766666666666666,0.03,0.3214999999999995
5864800,2000,2000 - 2009,12,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.1067741935483871,0.02,0.2675
5864800,2010,2010 - 2019,01,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.21449032258064515,0.035,0.56
5864800,2010,2010 - 2019,02,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.1889113475177305,0.032,0.45
5864800,2010,2010 - 2019,03,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.16606774193548388,0.04,0.3410000000000002
5864800,2010,2010 - 2019,04,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.12799333333333335,0.028950000000000004,0.321
5864800,2010,2010 - 2019,05,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.09591612903225806,0.013450000000000004,0.26
5864800,2010,2010 - 2019,06,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.10533000000000001,0.01,0.37
5864800,2010,2010 - 2019,07,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.1632225806451613,0.01,0.64055
5864800,2010,2010 - 2019,08,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.10368709677419355,0,0.34
5864800,2010,2010 - 2019,09,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.07185666666666667,0,0.2405000000000001
5864800,2010,2010 - 2019,10,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.08314516129032258,0,0.301
5864800,2010,2010 - 2019,11,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.09877666666666667,0,0.29085000000000016
5864800,2010,2010 - 2019,12,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.12740645161290323,0.012450000000000003,0.3128000000000002
5864800,2020,2020 - 2029,01,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.04978494623655914,0.01,0.14659999999999987
5864800,2020,2020 - 2029,02,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.11067058823529412,0.019200000000000002,0.30959999999999993
5864800,2020,2020 - 2029,03,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.0473010752688172,0.005600000000000001,0.15899999999999986
5864800,2020,2020 - 2029,04,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.031322222222222224,0.007,0.09555
5864800,2020,2020 - 2029,05,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.045913978494623656,0.005,0.1899999999999993
5864800,2020,2020 - 2029,06,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.029633333333333334,0.003,0.13465
5864800,2020,2020 - 2029,07,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.059655913978494624,0,0.21599999999999997
5864800,2020,2020 - 2029,08,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.027333333333333334,0,0.13199999999999992
5864800,2020,2020 - 2029,09,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.029176470588235293,0,0.09979999999999996
5864800,2020,2020 - 2029,10,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.04082258064516129,0.012,0.1416499999999999
5864800,2020,2020 - 2029,11,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.046483333333333335,0.008,0.19935
5864800,2020,2020 - 2029,12,"Wuhletal (Wuhle, id: 5864800, fluss-km: 8.04)",0.034193548387096775,0.007,0.13495
5864801,2010,2010 - 2019,01,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.042451612903225806,0.001,0.1372
5864801,2010,2010 - 2019,02,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.038226190476190476,0.001,0.111
5864801,2010,2010 - 2019,03,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.03760215053763441,0.002,0.1117999999999999
5864801,2010,2010 - 2019,04,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.03605940594059406,0.001,0.125
5864801,2010,2010 - 2019,05,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.015989247311827957,0.001,0.034799999999999984
5864801,2010,2010 - 2019,06,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.032744444444444444,0.001,0.14004999999999979
5864801,2010,2010 - 2019,07,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.04051724137931034,0.001,0.23490000000000016
5864801,2010,2010 - 2019,08,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.01593478260869565,0.001,0.09350000000000003
5864801,2010,2010 - 2019,09,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.011622222222222223,0.001,0.07284999999999998
5864801,2010,2010 - 2019,10,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.016876288659793813,0.001,0.07999999999999984
5864801,2010,2010 - 2019,11,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.0163,0.001,0.05534999999999998
5864801,2010,2010 - 2019,12,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.019596774193548386,0.001,0.06284999999999999
5864801,2020,2020 - 2029,01,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.017279569892473118,0.001,0.0624
5864801,2020,2020 - 2029,02,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.029294117647058825,0.004,0.10439999999999997
5864801,2020,2020 - 2029,03,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.01081720430107527,0.001,0.060799999999999854
5864801,2020,2020 - 2029,04,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.009366666666666667,0.001,0.039
5864801,2020,2020 - 2029,05,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.014698924731182795,0.001,0.05439999999999999
5864801,2020,2020 - 2029,06,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.0183,0.001,0.08184999999999998
5864801,2020,2020 - 2029,07,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.01756989247311828,0.001,0.07039999999999999
5864801,2020,2020 - 2029,08,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.017537634408602152,0.001,0.07239999999999991
5864801,2020,2020 - 2029,09,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.015188235294117646,0.001,0.06439999999999997
5864801,2020,2020 - 2029,10,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.015096774193548388,0.001,0.06354999999999997
5864801,2020,2020 - 2029,11,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.013433333333333334,0.001,0.04664999999999974
5864801,2020,2020 - 2029,12,"Am Kienberg (Hellersdorfer Graben, id: 5864801, fluss-km: 0.26)",0.012225806451612904,0.001,0.060249999999999936
5865300,2000,2000 - 2009,01,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.47096774193548385,0.15,1.2639999999999998
5865300,2000,2000 - 2009,02,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.4131313131313131,0.19,0.7714999999999997
5865300,2000,2000 - 2009,03,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.37193548387096775,0.22,0.67
5865300,2000,2000 - 2009,04,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.36004761904761906,0.21,0.7809999999999997
5865300,2000,2000 - 2009,05,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.3473732718894009,0.218,0.6219999999999999
5865300,2000,2000 - 2009,06,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.43470833333333336,0.18,1.5004999999999997
5865300,2000,2000 - 2009,07,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.44693548387096776,0.18,1.4764999999999997
5865300,2000,2000 - 2009,08,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.4590204081632653,0.16,1.5579999999999998
5865300,2000,2000 - 2009,09,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.4098095238095238,0.13,1.3455
5865300,2000,2000 - 2009,10,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.43311926605504586,0.11,1.5944999999999994
5865300,2000,2000 - 2009,11,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.4275,0.13,1.5
5865300,2000,2000 - 2009,12,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.44661290322580643,0.13,1.2859999999999991
5865300,2010,2010 - 2019,01,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.4277774193548387,0.14545,0.94
5865300,2010,2010 - 2019,02,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.38565248226950355,0.114,0.8189999999999997
5865300,2010,2010 - 2019,03,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.36211290322580647,0.18,0.68
5865300,2010,2010 - 2019,04,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.32604,0.145,0.56335
5865300,2010,2010 - 2019,05,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.2741,0.1109,0.49
5865300,2010,2010 - 2019,06,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.2634666666666667,0.12,0.58
5865300,2010,2010 - 2019,07,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.32568709677419355,0.10370000000000001,0.8342000000000005
5865300,2010,2010 - 2019,08,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.27485806451612904,0.09745000000000001,0.7015500000000001
5865300,2010,2010 - 2019,09,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.21765666666666666,0.075,0.5405000000000002
5865300,2010,2010 - 2019,10,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.22548709677419354,0.08445,0.43055
5865300,2010,2010 - 2019,11,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.25239,0.10194999999999999,0.5210000000000002
5865300,2010,2010 - 2019,12,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.29328387096774194,0.12545,0.54
5865300,2020,2020 - 2029,01,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.1883010752688172,0.1132,0.30639999999999995
5865300,2020,2020 - 2029,02,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.2687764705882353,0.146,0.4446
5865300,2020,2020 - 2029,03,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.21167741935483872,0.14659999999999998,0.32419999999999993
5865300,2020,2020 - 2029,04,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.18197777777777777,0.138,0.26915
5865300,2020,2020 - 2029,05,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.18753763440860216,0.124,0.3391999999999999
5865300,2020,2020 - 2029,06,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.1524111111111111,0.10815,0.21919999999999995
5865300,2020,2020 - 2029,07,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.18249462365591398,0.0874,0.36819999999999986
5865300,2020,2020 - 2029,08,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.13432258064516128,0.059399999999999994,0.2641999999999999
5865300,2020,2020 - 2029,09,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.12470588235294118,0.0634,0.2188
5865300,2020,2020 - 2029,10,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.11985483870967742,0.0763,0.20084999999999992
5865300,2020,2020 - 2029,11,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.13726666666666668,0.07595,0.3437
5865300,2020,2020 - 2029,12,"Am Bahndamm (Wuhle, id: 5865300, fluss-km: 0.85)",0.1607258064516129,0.10715,0.26244999999999996
5866301,2000,2000 - 2009,01,"Zoo (Landwehrkanal, id: 5866301, fluss-km: 1.90)",3.848637992831541,1.4889999999999999,5.46
5866301,2000,2000 - 2009,02,"Zoo (Landwehrkanal, id: 5866301, fluss-km: 1.90)",4.055275590551181,1.276,5.5035
